,Wordpair,GoldSimilarity,WW,CC,BB,WC,CW,predicted
0,joule-spacecraft,0,0.367301285267,-0.104980736971,0.169034431519,0.212587952614,-0.139941841364,3.63555908155
1,promised_land-baku,0,0.129060812052,0.0806911832918,0.235177710652,0.145093255943,0.11621645093,3.5101006997
2,car-bicycle,0,0.69122253008,0.164121180773,0.2955427942,-0.0436118084855,-0.302598267794,4.39092063675
3,polyhedron-actor,0,0.1161830271,-0.211625333026,-0.0204037539661,0.0971969928976,-0.0412265384928,2.4232111771
4,multiple_sclerosis-ms,0,0.186232194304,0.113307595253,0.249228805304,0.0705137103796,0.230585202575,3.30029644529
5,fault-system,0,0.32176977396,-0.304202735424,-0.104654892066,-0.100104503334,-0.113950289786,1.90421538394
6,weapon-helmet,0,0.559161186218,-0.0817352980375,0.278101831675,0.240047037601,-0.154890358448,4.18713511891
7,screenwriter-television,0,0.516166865826,0.0347276031971,0.211220706847,-0.105179041624,-0.0761843919754,3.44901932663
8,united_nations-ban_ki_moon,0,0.650984525681,-0.0297859460115,0.299384206533,0.0826017260551,-0.133961677551,4.10415999982
9,si_o_seh_pol-mathematical_bridge,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
10,basilica-mosaic,0,0.502643912873,-0.173881675236,0.242998852491,0.121557004955,0.0586857309154,3.44726856699
11,watercolor_painting-brush,0,0.423646415689,-0.00414146321365,0.344179352771,0.156778330015,0.134813003827,3.90763853763
12,democracy-monarchy,0,0.602801597285,-0.15300360322,0.193632945418,-0.124069802408,0.0812608450651,2.93187318941
13,gauss-scientist,0,0.28649944067,0.151424959302,0.379826866378,0.147488549352,0.321028858423,3.81786774012
14,tuberculosis-led,0,0.133804902434,-0.208690568805,-0.185444444418,0.0166892632842,-0.313838720322,2.11160309172
15,self_driving_car-autonomous_car,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
16,apocalypse-fire,0,0.316049724817,-0.386879324913,0.0432390100645,0.214175462723,-0.0571717508137,2.73991015489
17,speed-post,0,0.210442632437,0.250961601734,0.353899440402,0.117011412978,0.182586625218,3.99434522045
18,playstation-wii,0,0.93524401994,-0.078699542141,0.459292948246,-0.0179289124417,0.132251053184,4.17101198401
19,laptop-notebook,0,0.685856800428,0.138373015717,0.228247928232,-0.105754659727,-0.334713727236,4.06794998698
20,harry_potter-wizard,0,0.534634526416,0.435948252678,0.549303412437,0.0846370953754,0.135519519448,5.027811042
21,snowboard-skiing,0,0.75693611842,0.153761479707,0.411897659302,-0.0845340242704,-0.0459857228083,4.3780321922
22,pointer-slide,0,0.454351547101,-0.0576960891485,0.173344910145,0.233394282056,-0.280453549651,3.96711712814
23,sensor-radiator,0,0.563181340694,-0.0282544717193,0.350771218538,0.211773648858,0.0163442865014,4.19680426847
24,hit-frame,0,0.199308365583,-0.0367236211896,0.0697069797094,-0.0873369723558,0.0540872178972,2.56017165072
25,theory-hypothesis,0,0.720725340886,-0.562444984913,0.139209849929,0.320354331753,-0.205151200294,3.4276978284
26,wall_street-financial_market,0,0.406619066395,-0.12232438443,0.0898632854223,0.109857640258,-0.230072466144,3.32793126661
27,darwin-evolution,0,0.390716612339,0.118762746453,0.28568097949,0.187719479203,-0.00526328384876,4.02483365446
28,actor-actress,0,0.900330793818,-0.0666879604273,0.44882619381,0.0475207492709,0.0396012863754,4.3760682404
29,film-theatre,0,0.470554530621,-0.171223987864,0.0332807136047,-0.28744723126,0.0551445790953,2.08370634484
30,national_anthem-patriotism,0,0.320089846849,0.132376008175,0.012058631517,-0.218020273329,-0.213555842638,2.76902174891
31,screen-monitor,0,0.453534007072,-0.0603114886768,0.0831542884203,-0.036590619331,-0.198974445462,3.12200362531
32,dairy-honey,0,0.58278331654,-0.103413209319,0.284108906984,0.114057719707,-0.0105006216765,3.794507623
33,mount_everest-chomolungma,0,0.655567765236,-0.126767590642,0.344688415527,0.0417151786387,0.108570829034,3.7462932093
34,tug_of_war-snakes_and_ladders,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
35,pesticide-pest,0,0.561108343469,-0.0631729960442,0.291475015371,0.000243521499289,0.12404152751,3.48179319829
36,policeman-politician,0,0.403396874666,-0.199079304934,0.0741204246879,0.232268631458,-0.301960915327,3.47309990942
37,neuropsychology-parapsychology,0,0.694136321545,0.0427475299089,0.288611292839,-0.0446260310709,-0.154513174564,4.00383419728
38,battery-energy,0,0.361662268639,0.0655452381915,0.228691889566,-0.0535098165274,0.147001159549,3.19352699771
39,legion_of_honour-stationery,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
40,spider_man-street,0,0.176013105987,0.0327594988048,0.182482161226,-0.0949499160051,0.250907599818,2.73361553569
41,peninsula-island,0,0.78984233262,0.067226216197,0.288664686004,-0.377719387088,-0.00435911025852,3.3782907821
42,equator-ecuador,0,0.292333215475,0.0262844804674,-0.00610222051902,-0.418734312057,0.0885808542371,1.84085031302
43,chart-graph,0,0.292595028877,0.275543537671,0.341138958931,0.145068747393,0.092568911612,4.14981272742
44,simulation-robotics,0,0.702600359917,0.057534404395,0.419949889183,0.163777451065,-0.0602013988913,4.64677274542
45,nike-adidas,0,0.851740241051,-0.113647527993,0.430919762309,0.0877141878009,0.164174556732,4.07974733543
46,society-culture,0,0.637610240267,0.246048063511,0.509028883403,0.0641074029675,0.138552589589,4.69233632064
47,strategy_game-strategy,0,0.371636763616,0.171320855618,0.253557846162,0.0274370615259,-0.0601366609335,3.84541325318
48,church-cathedral,0,0.825567175482,-0.0147778829055,0.504761875243,0.254075244312,0.0758211210859,4.81758833907
49,translator-foreigner,0,0.20856743804,0.188434302807,0.279579268669,0.10105766356,0.114631257333,3.73212977617
50,biotope-biology,0,0.287954407212,-0.147042411213,0.109119482338,-0.0992394834757,0.180508660765,2.4119200747
51,magma-volcano,0,0.619442142215,-0.050651212704,0.227138576166,-0.180837854743,0.0788605017149,3.09099338837
52,brainstorming-telescope,0,0.211316719651,0.036835214456,0.127842515707,0.0694416579271,-0.049442384392,3.22846537683
53,level-score,0,0.329566240311,0.29984202981,0.375213742256,0.06467859447,0.0596619099379,4.28936862453
54,penny-bargain,0,0.476337401649,0.0251664407551,0.0337453914431,-0.345901370049,-0.100017262996,2.44070603178
55,political_party-association,0,0.285611659288,0.0209244042635,0.0488602146506,-0.0768673047423,-0.129968136549,2.85673772127
56,tsunami-sea,0,0.369927674532,0.281589150429,0.497906387102,0.265472024679,0.364001601934,4.47461736449
57,ostrich-orchard,0,0.329265584306,-0.280530959368,0.0269185900688,0.090143121779,-0.0893099510258,2.66324140262
58,cinnamon-candy,0,0.627434052672,0.0659901539081,0.252683863204,-0.147107654638,-0.0867763511405,3.62506249456
59,broom-dust,0,0.370273351669,0.072544388473,0.187101721764,-0.0597698912024,-0.0518638640642,3.3750958445
60,galaxy-astronomer,0,0.246701255441,-0.103409901261,0.0150549495253,0.024057328701,-0.134688526392,2.74322457192
61,juice-milkshake,0,0.705242318227,-0.129901580805,0.161503921568,-0.1181821964,-0.172280415893,3.27856308901
62,window_blind-curtain,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
63,criminal-offender,0,0.626218795776,-0.0380377210677,0.247622400522,-0.244066998363,0.128883928061,3.02854407983
64,pancreatic_cancer-chemotherapy,0,0.669883370399,-0.100286906975,0.20537763834,-0.184712573886,-0.00165189812493,3.10514809111
65,past-antecedent,0,0.295618372894,-0.00613349489868,0.222865968943,0.089379273355,0.0739495947331,3.41163004277
66,united_nations-european_parliament,0,0.467052221298,-0.0426437072456,0.239712327106,0.210079535842,-0.128790587187,3.96455770216
67,song-performer,0,0.438807457685,-0.110193321384,0.189178150247,0.0943469852209,-0.0208479625466,3.37075207518
68,gun-notebook,0,0.328133881092,-0.184512459098,0.15137580625,-0.146076363793,0.290828227997,2.317817526
69,acetylcholine-iris,0,0.169648299259,-0.245521709323,-0.0500109665109,0.109584370603,-0.143773674965,2.47162888878
70,alphabet-pen,0,0.404789686203,-0.104481860995,0.137575374553,0.0382231324911,-0.0451913513243,3.13101481612
71,chorus-singer,0,0.459354279003,-0.360665172338,-0.176845222712,-0.0719491839409,-0.366236172094,2.04162703172
72,wood-blanket,0,0.472266614437,0.095044799149,0.24810931064,-0.0270782685522,-0.0997742146523,3.78210523476
73,soldier-peace,0,0.285429166879,0.2170846274,0.38223746419,0.466881006956,0.043848514947,4.73290389933
74,english-american,0,0.536312580109,0.0418942111369,0.26064258687,-0.180301811117,0.14925378561,3.1732708125
75,lizard-crocodile,0,0.833703627211,-0.107536574606,0.417720198631,0.0133746936917,0.106935237098,4.05075248063
76,money-cash,0,0.816325247288,-0.110172599554,0.299166607807,-0.0271409545094,-0.0881746858358,3.8418523598
77,paul_the_octopus-octopus,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
78,calendar-holiday,0,0.500803172588,0.449896872044,0.32388069176,-0.213254660368,-0.286396861076,4.4970538349
79,base-chemical_substance,0,0.231820553541,-0.0921646301648,0.141976863146,0.230458481935,-0.0769721326861,3.43021047401
80,government-lizard,0,0.0290001255572,-0.0296442842059,0.0715519785881,0.20683056577,-0.0771458670497,3.13938281777
81,jpy-money_laundering,0,0.24819932878,0.0326359197497,0.0534884290986,-0.135058194399,-0.0389107130468,2.6540570068
82,deepmind-google_deepmind,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
83,chess-check,0,0.293912070627,-0.288466654146,0.0610399655998,-0.144442358282,0.243059261392,1.93945213436
84,sonnet-beauty,0,0.373602420092,0.115974775909,0.216061634783,-0.10971904546,0.0348289219933,3.31751777944
85,worker-office,0,0.397880196571,0.140185200583,0.245314240456,0.0081310980022,0.00108326791723,3.65333095879
86,currency-exchange,0,0.368782877922,-0.0277758166194,0.270391361141,0.0192771423608,0.228519186378,3.24363788028
87,polyester-cotton,0,0.52637639799,0.0801018774509,0.220516307385,-0.0650640094318,-0.137256532907,3.67697224489
88,tribunal-justice,0,0.625002600253,0.219782322645,0.468921244144,-0.0535282790661,0.119785159515,4.40426140589
89,tail-rear,0,0.549220237089,0.449219641043,0.587897121906,0.228767216206,0.0353280720506,5.54925752961
90,accident-book,0,0.16273957041,0.454607968973,0.480475783348,0.256517200885,0.428759404569,4.38822674123
91,squall-wind,0,0.532705934805,-0.184158276567,0.0931603219009,-0.00374738171665,-0.180776521564,3.08369035294
92,piano-harmony,0,0.550468868073,0.390565806065,0.300489085942,-0.315718450036,-0.183981191157,4.05190074631
93,sultan-ministry,0,0.198389038444,0.217344731092,0.370554894209,0.165453538299,0.284963309765,3.90909175319
94,desert-dune,0,0.537282288074,-0.0100898457265,0.216169817219,0.0313545837874,-0.104478037624,3.64138488025
95,multiplication-division,0,0.220968099179,0.0466826585938,0.251171022654,0.225843864579,0.0178387409852,3.82601938146
96,virus-blood,0,0.469539375929,0.0670407156372,0.220987631141,0.00778598524314,-0.0716371823386,3.62938426124
97,ice_age-statute,0,0.105627006628,-0.206561577711,0.0835227420046,0.303220051719,-0.0204402555788,3.0721744504
98,sword-environment,0,0.0545964688063,0.0135727802931,-0.129358612261,-0.139006295145,-0.186300247908,2.10491375842
99,elementary_school-pen,0,0.0735908062946,-0.168840304017,-0.0788159091849,0.0901283439841,-0.135104104877,2.36040400103
100,cricket-supporter,0,0.20757715404,-0.094360372088,0.138497360855,0.22154918313,-0.021765335829,3.30204272602
101,sculpture-statue,0,0.663751006126,-0.0660262892262,0.42594742775,-0.109926082194,0.350715449495,3.53328557058
102,web_browser-mozilla_firefox,0,0.839461138216,-0.00954982452095,0.501956910012,0.185210909558,0.119052946568,4.65350109857
103,fox_terrier-canon,0,0.188168346882,-0.150883865251,-0.0819478854537,0.00554803972119,-0.196093648672,2.37704405881
104,hsbc-britain,0,0.230831130197,-0.0548344059091,0.257249683142,0.101276752505,0.223509772033,3.2686348647
105,bible-gospel,0,0.69652792174,-0.000951554739661,0.369547873735,0.10879441806,-0.0415158147523,4.29039128313
106,dress-dance,0,0.482106566429,0.0147036566017,0.201850903145,-0.145052516166,0.031641583843,3.15202428017
107,array-list,0,0.307386446439,0.122321948569,0.0448596253991,-0.0862506008894,-0.279810799372,3.17353034295
108,cell-lock_up,0,0.142381921411,0.288618798421,0.421050895202,0.18217407167,0.317517421542,4.13928097517
109,essay-homework,0,0.310079861288,-0.163190230727,0.141096664536,0.109569265519,0.0281406864524,3.05112800193
110,computer-machine,0,0.670824944973,0.0649707317352,0.370020993351,0.0983053445816,-0.0109886042774,4.26935230128
111,panda-polar_bear,0,0.503485679626,-0.234827250242,0.0602620991752,0.0925074368715,-0.246059969068,3.13033441156
112,neurosis-mind,0,0.43489023655,0.0469750938997,0.264556167775,-0.12004174233,0.100828796625,3.35113462816
113,campaign-monkey,0,0.125215686871,-0.0312269423143,0.0705151739409,-0.139109805226,0.210175479671,2.22388692442
114,faraday_constant-rucksack,0,0.19272775948,-0.0394368320704,0.1004909724,-0.036050979048,0.0973861441016,2.67035490472
115,palace-skyscraper,0,0.436274953333,-0.0268755368888,0.309324800968,0.250506043434,-0.0237129153355,4.13322522521
116,helicopter-plane,0,0.686798196244,0.0499329633971,0.344182273399,-0.207686493717,0.0939204320312,3.61756022685
117,university_of_cambridge-oxford_university,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
118,flag-pole,0,0.285929262638,0.0114909822723,0.204179519913,0.11604671287,0.0793620246269,3.36005494524
119,window-roof,0,0.712442440536,0.134277044621,0.447474777699,0.0545701990044,0.0647304543692,4.46984552036
120,card_game-frisbee,0,0.32499986887,-0.244221731676,-0.135882713549,0.0490324973483,-0.35382348299,2.41227733396
121,malware-worm,0,0.495088100141,0.3131698668,0.418463289738,0.120031438768,-0.000339534153911,4.65749128466
122,planet-star,0,0.439423173666,0.21824669838,0.367256663278,0.156324088573,0.0268859583884,4.35766432361
123,runner-athlete,0,0.654356876275,-0.285179942846,0.217189429235,-0.126115761764,0.148426219821,2.81988848652
124,caliber-umbrella,0,0.188376076624,0.208145186305,0.357786433961,0.221852433306,0.229424759746,4.01076915
125,wifi-wikileaks,0,0.279229747011,0.00198965985328,0.145163593273,0.124588951468,-0.127882741563,3.4854213153
126,drought-water,0,0.450799435377,-0.194836586714,0.140073314309,0.0196847990155,0.0451809838414,2.89322610739
127,airport-piece,0,0.0522691526871,-0.0224756393582,-0.102076558893,-0.0785888778322,-0.169066056609,2.23530281786
128,orchestra-band,0,0.491298764425,0.0420330502093,0.287193758059,0.0240528471768,0.0276958474634,3.73891572127
129,mojito-mohito,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
130,syllabus-exam,0,0.697217464447,-0.129941560623,0.389472067356,0.0183602869511,0.295365053139,3.57049872936
131,theorem-theory,0,0.619064248745,-0.39167978714,0.155396577073,-0.136447638273,0.203113401307,2.3635435162
132,yo_yo-toy,0,0.55907869339,-0.137190707755,0.267851769924,-0.00576863065362,0.156229222192,3.26165579463
133,blizzard-rain,0,0.560799598694,0.0418155367264,0.280037565229,0.0173335812142,-0.120381303132,3.97226917644
134,historian-historiographer,0,0.662331223488,0.0166643998274,0.294235015603,-0.0721255913377,-0.0684752803132,3.8227817593
135,siemens-electric_train,0,0.451662808657,-0.111479641619,0.200532293256,-0.0567836388946,0.152440350957,2.93484836855
136,century-year,0,0.556205570698,-0.185926403757,0.111992642283,-0.170762608693,0.0198250301182,2.61251506012
137,alloy-steel,0,0.705109869825,-0.0239726118743,0.462848512104,0.256561249495,0.140595836568,4.51140559423
138,magistrate-judge,0,0.74438117411,0.210466173915,0.563889656299,0.162894646102,0.115230105235,5.05959632151
139,chaos-class,0,0.20506349206,0.0342990010977,0.162591065456,0.155353531241,-0.0144775379449,3.40939978589
140,distance_education-internet,0,0.316954046488,0.0342573394929,0.160518750548,-0.142853528261,0.113957002101,2.83583255702
141,sand-foot,0,0.423922181129,0.0521655337313,0.33717751503,0.0390598922968,0.218240616813,3.6320180581
142,imf-deutsche_bank,0,0.499389618562,-0.109829239547,0.313286859589,0.27365501366,-0.0548697221201,4.17665670035
143,guardian-times,0,0.308241408572,-0.344815742352,-0.049794845283,-0.00365937007833,-0.046582089772,2.10020987371
144,silkworm-silk_road,0,0.202281534672,-0.0522466078401,-0.107903169644,-0.143431812525,-0.217308014631,2.20522321415
145,freedom-oasis,0,0.217871872656,0.116471082989,0.0814491137862,-0.139326035976,-0.0529741240755,2.85588807954
146,cytoplasm-digit,0,0.215989917517,0.191375460707,0.277183668446,0.0576758754358,0.114666938782,3.67606736794
147,protestant-christian,0,0.722585082054,-0.309276640415,0.115610934794,0.0797873288393,-0.296724647284,3.40061763104
148,leonardo_da_vinci-the_last_supper,0,0.0,0.0,0.0,0.0,0.0,2.47564934833
149,map-square,0,0.379082463925,-0.0128240509152,0.240245878696,0.290767073631,-0.110805003143,4.04324757056
150,parliament-congress,0,0.561239276006,-0.046192149591,0.257084653204,-0.101988723993,0.0857414430822,3.30065382349
151,fundraising-development,0,0.450204789639,-0.0194863639772,0.248058199883,0.0939588472247,-0.00940491445363,3.67013337018
152,pathology-hematology,0,0.829032758359,-0.100849670273,0.40219962014,0.141373293564,0.0435539982979,4.24327413566
153,valley-depression,0,0.211742118001,0.0047708125785,0.0070155118117,-0.219721570611,0.0170019958168,2.23503711312
154,telescope-chair,0,0.205013245344,0.00944077838604,0.135536581278,0.0906859487295,-0.0129724748714,3.19991542618
155,heavy_metal-stage,0,0.212515234947,0.0220998687804,-0.0722377076745,-0.223857998848,-0.134042703154,2.17105688909
156,globalism-visa,0,0.174005488992,0.186254959479,0.108635253229,-0.0917127261587,-0.0639927201863,3.09598832781
157,bat-vampire,0,0.292510067524,-0.0148823708296,0.132434830956,-0.0725815296173,0.0564525716248,2.86202016547
158,deputy-officer,0,0.572889387608,0.145423320481,0.435535311699,0.0492952242494,0.310257606476,3.96751501685
159,electricity-case,0,0.155412534202,0.157231112884,0.10100671506,-0.0910904576725,-0.0283141991236,2.97785271007
160,alien-outlander,0,0.402595639229,-0.10073453933,-0.0666619350516,-0.272516071796,-0.148104384542,2.08257160409
161,button-sewing_machine,0,0.351539483758,0.179241265609,0.411004781723,0.256200120223,0.127159603069,4.44995925292
162,wizard-cable,0,0.205543023678,0.0602391846478,0.271060824394,0.183488786221,0.107470041959,3.71149793624
163,philosopher-racing,0,-0.0193001106381,-0.0537777830693,0.0940961708002,0.210865016087,0.0475812032819,2.99756243805
164,popcorn-cinema,0,0.32722680731,0.0621315240421,0.305560999446,0.101589924192,0.273233297257,3.46721183599
165,agriculture-plant,0,0.449989765882,-0.525908887386,-0.132351153037,-0.00707426480949,-0.153562247753,1.80501175075
