Wordpair,GoldSimilarity,WW,CC,BB,WC,CW
joule-spacecraft,0.58,0.331360161,-0.282199264,0.038696397,0.186740756,-0.160000011
promised_land-baku,0.42,0.064430289,0.065381214,0.098604824,0.106249126,-0.029913127
car-bicycle,2.83,0.685448267,0.038840237,0.190122187,-0.243335248,-0.159065793
polyhedron-actor,0,0.058853541,-0.12700367,0.037210124,0.100914232,0.038537052
multiple_sclerosis-ms,3.92,0.204197762,0.306643546,0.378475368,0.216127274,0.17480436
fault-system,0.58,0.357056737,-0.196881792,0.036273158,-0.153897222,0.067453444
weapon-helmet,1.83,0.578618799,-0.266578778,0.226647586,0.220943112,-0.093467455
screenwriter-television,1.67,0.52470994,0.006289516,0.224950656,-0.015893023,-0.053169448
united_nations-ban_ki_moon,2.5,0.73286128,-0.027266547,0.420793951,0.115991972,0.029212382
si_o_seh_pol-mathematical_bridge,3,0,0,0,0,0
basilica-mosaic,1.5,0.543704927,-0.260473609,0.20536692,0.016894953,0.106732577
watercolor_painting-brush,2,0.452103138,-0.04963823,0.299182773,-0.08746843,0.31717971
democracy-monarchy,2.67,0.612632751,0.255987585,0.550965428,0.298848689,0.126476005
gauss-scientist,3,0.318564017,0.102477789,0.336232623,0.086963952,0.224107324
tuberculosis-led,0,0.113846913,-0.142774241,-0.175982545,0.007757005,-0.308481306
self_driving_car-autonomous_car,4,0,0,0,0,0
apocalypse-fire,1.25,0.260444329,-0.330008656,-0.027328117,0.085020249,-0.069782406
speed-post,0.25,0.172058061,0.22912738,0.47623384,0.42720432,0.228408217
playstation-wii,3.25,0.944544014,0.000940073,0.489646137,-0.032203877,0.072796077
laptop-notebook,4,0.700334072,0.401967537,0.246960446,-0.39204812,-0.366788791
harry_potter-wizard,3,0.519960403,0.196282625,0.337159952,-0.153624967,0.141859919
snowboard-skiing,3.17,0.804611433,0.019885737,0.362009905,-0.088903984,-0.060212914
pointer-slide,1.33,0.449207544,0.152342882,0.265722334,0.088550229,-0.168168351
sensor-radiator,1.25,0.567638389,-0.035453714,0.48802489,0.323859593,0.187248677
hit-frame,0.42,0.192609757,0.01069871,0.013921332,-0.16975382,-0.008676976
theory-hypothesis,3.83,0.727041483,-0.325132251,0.231164515,0.217124105,-0.176949352
wall_street-financial_market,2.92,0.383419894,-0.059811689,0.13280046,0.056559018,-0.123431511
darwin-evolution,2.58,0.420148904,0.205924926,0.372849882,0.147912243,0.038187484
actor-actress,3.42,0.891264373,-0.030887332,0.504867882,0.222522825,0.050198443
film-theatre,2.25,0.454777777,0.033816345,0.038422011,-0.10440696,-0.310557604
national_anthem-patriotism,2.42,0.375862926,-0.094541593,0.177714109,-0.164142013,0.20461568
screen-monitor,3.92,0.442259934,-0.072988291,0.156226039,0.153207118,-0.18916164
dairy-honey,0.83,0.583376204,-0.009707498,0.423636407,0.173974509,0.179664978
mount_everest-chomolungma,3.92,0.70337919,-0.048756625,0.464630274,0.001857534,0.32133033
tug_of_war-snakes_and_ladders,2.33,0,0,0,0,0
pesticide-pest,1.83,0.586400807,-0.078025065,0.239567235,-0.117621489,0.105954573
policeman-politician,2.17,0.340837141,-0.080421353,0.154501975,0.105258045,-0.052494652
neuropsychology-parapsychology,3.17,0.696457863,0.070096267,0.332906365,-0.144217955,-0.011578197
battery-energy,2.83,0.304071921,-0.038980141,0.19482879,0.00711149,0.132544488
legion_of_honour-stationery,0,0,0,0,0,0
spider_man-street,0.5,0.15441652,-0.098276748,-0.014351849,-0.124287195,0.041688154
peninsula-island,3,0.831357171,0.032542747,0.375477456,-0.246852025,0.02173517
equator-ecuador,1.17,0.278713107,0.055566743,0.000350614,-0.385576308,0.051914121
chart-graph,3.83,0.268654826,0.304309785,0.349054396,0.149363667,0.08365612
simulation-robotics,1.42,0.683600545,-0.021432787,0.392857224,0.125305042,-0.019803297
nike-adidas,3.17,0.857081464,0.001102934,0.523780465,0.127908885,0.318728019
society-culture,2.67,0.641191661,0.150640786,0.437139511,0.094746761,0.022308223
strategy_game-strategy,2,0.335804333,0.356074154,0.250710636,-0.10848429,-0.124302953
church-cathedral,3.58,0.816258788,-0.090797413,0.403874719,0.12549261,0.017752453
translator-foreigner,1.42,0.21535082,0.03757937,0.123068877,0.009252885,-0.028204279
biotope-biology,1.92,0.330107788,-0.22941071,0.076955643,-0.020022483,0.075269592
magma-volcano,2.25,0.682197194,-0.11030551,0.326873481,-0.13769208,0.259542048
brainstorming-telescope,0,0.224976195,-0.013802074,0.017292727,-0.046752508,-0.130970359
level-score,2.67,0.3657974,0.134959877,0.313422389,0.090524763,0.023317225
penny-bargain,1.42,0.442096558,0.159647484,0.151508504,-0.21110111,-0.087617358
political_party-association,2.08,0.330161343,0.100191474,0.023470034,-0.180544517,-0.206679195
tsunami-sea,2,0.363102815,-0.105849808,0.302682489,0.191278212,0.216713397
ostrich-orchard,0.42,0.261261909,-0.140265577,0.080167964,0.02131479,0.012332571
cinnamon-candy,1.75,0.634437664,0.196581423,0.260918843,-0.02568284,-0.317504845
broom-dust,1.83,0.383854002,0.072703731,0.152722725,-0.10419952,-0.090693429
galaxy-astronomer,1.42,0.307287503,0.151181897,0.290894508,0.202428344,0.066592727
juice-milkshake,3.17,0.71134345,-0.147669089,0.207045615,-0.027917475,-0.14160502
window_blind-curtain,3.25,0,0,0,0,0
criminal-offender,3.5,0.683454018,0.05891088,0.465361772,0.199237865,0.050195462
pancreatic_cancer-chemotherapy,1.83,0.709137124,-0.250922948,0.105950184,-0.233740777,-0.028118014
past-antecedent,2.75,0.30666554,-0.030561004,0.03451057,-0.185742646,-0.023867881
united_nations-european_parliament,2.75,0.46630433,0.072295591,0.391799986,0.281861186,0.005343192
song-performer,1.83,0.483323663,-0.060407441,0.215459675,0.120768301,-0.063783839
gun-notebook,0,0.242820695,-0.333684921,-0.007360625,-0.203015745,0.28214711
acetylcholine-iris,0.58,0.137438716,-0.171599249,-0.02619959,0.070308276,-0.091778567
alphabet-pen,0.58,0.431434274,0.186645776,0.337970486,0.022439916,0.09889517
chorus-singer,2.67,0.484111667,-0.505671202,-0.148091001,0.212810308,-0.492506267
wood-blanket,0.5,0.481619923,0.000851093,0.280958788,0.087873837,0.01754097
soldier-peace,1.25,0.320189655,0.190960675,0.342007618,0.179064542,0.166055277
english-american,3.33,0.497432947,0.146461496,0.370928116,0.038022789,0.188059401
lizard-crocodile,3.25,0.80581671,-0.042238887,0.483763993,0.152291626,0.102891251
money-cash,3.42,0.830661893,-0.054173514,0.427414447,0.068073481,0.100766763
paul_the_octopus-octopus,3.5,0,0,0,0,0
calendar-holiday,2.08,0.499336541,0.088651612,0.177434698,-0.149180555,-0.155075923
base-chemical_substance,3,0.234327271,0.325611343,0.35220471,0.264329926,0.062879618
government-lizard,0,0.001024666,-0.098602906,0.078519255,0.269294024,-0.034573719
jpy-money_laundering,1.58,0.247726351,0.015505276,0.070373133,-0.027920073,-0.087889764
deepmind-google_deepmind,3.92,0,0,0,0,0
chess-check,1.67,0.267005907,-0.2791453,0.056632038,-0.102044068,0.215696735
sonnet-beauty,1.33,0.417810261,-0.106878909,0.148900464,-0.109357597,0.099125594
worker-office,1.75,0.413318217,0.039145149,0.198220658,0.008575706,-0.036884662
currency-exchange,1.67,0.4413867,-0.00488269,0.330201665,0.071564898,0.207692966
polyester-cotton,3.08,0.523115578,0.19052887,0.293363775,-0.066179771,-0.155770132
tribunal-justice,2.5,0.678523223,0.199363828,0.464286481,-0.092551297,0.061406486
tail-rear,3.25,0.543688774,0.345034203,0.533806292,0.086347379,0.102341591
accident-book,0,0.151961714,0.17392922,0.356929741,0.243088796,0.321008999
squall-wind,2.75,0.530596852,-0.048740964,0.118460409,0.011942153,-0.311890304
piano-harmony,1.58,0.570602536,0.076641572,0.100600866,-0.269609646,-0.22651799
sultan-ministry,1.5,0.166925222,0.046736665,0.223573837,0.205010548,0.069461361
desert-dune,2.42,0.529232029,0.097082265,0.27915849,0.005356377,-0.065224849
multiplication-division,2.67,0.236010446,0.00682474,-0.068186387,-0.178787134,-0.190250501
virus-blood,1.58,0.484623345,0.007313818,0.195050493,-0.113751806,0.039385903
ice_age-statute,0,0.1155046,0.024721205,-0.052366663,-0.177810207,-0.067942474
sword-environment,0,0.04971015,0.119340502,0.062589504,-0.081228711,0.046651299
elementary_school-pen,1.5,0.09396597,-0.1102067,0.002125982,0.17308338,-0.152848417
cricket-supporter,1.67,0.220775051,-0.186711695,0.075759904,0.165982614,-0.045428242
sculpture-statue,3.83,0.651252547,-0.16133891,0.344385266,0.051491927,0.205167115
web_browser-mozilla_firefox,3.58,0.867851265,0.101079696,0.553937912,0.084608728,0.166545888
fox_terrier-canon,0,0.208680496,0.077826147,0.16315111,-0.027204871,0.057677157
hsbc-britain,1.67,0.242590516,-0.020122936,0.29108833,0.008456269,0.385903739
bible-gospel,3.08,0.717331946,0.192984998,0.490984589,0.113711804,-0.014037142
dress-dance,1,0.511862545,0.067633256,0.22864361,-0.183461555,0.031655232
array-list,3.92,0.26413092,-0.010708854,-0.087547444,-0.186795071,-0.218538851
cell-lock_up,3.5,0.140660509,0.053816888,0.165717691,-0.002679978,0.139917582
essay-homework,2.5,0.305594385,-0.053191345,0.264947951,0.234381243,0.070338279
computer-machine,3.33,0.677047332,0.100149873,0.408493573,0.025191632,0.103558617
panda-polar_bear,3.25,0.462604612,-0.021390259,0.112161524,0.032547284,-0.263429284
neurosis-mind,1.75,0.497754484,0.047873266,0.270912021,-0.021124121,-0.010532271
campaign-monkey,0,0.129996218,-0.093089163,0.044646176,0.015477254,0.034858905
faraday_constant-rucksack,0,0.203885555,0.143550766,0.246628762,0.028413602,0.202063531
palace-skyscraper,2.33,0.474657921,-0.002442182,0.365266263,0.166153361,0.143423095
helicopter-plane,3,0.656611323,-0.216401249,0.205705566,-0.021988578,0.024984227
university_of_cambridge-oxford_university,3.25,0,0,0,0,0
flag-pole,1.42,0.273018062,0.032405127,0.192671296,0.038043953,0.09678451
window-roof,2.33,0.725185394,0.079208545,0.496525943,0.318267882,0.033345889
card_game-frisbee,2.5,0.324128747,-0.066049635,-0.007036213,-0.117035292,-0.153134212
malware-worm,3.42,0.478231251,0.259912699,0.408681357,0.030652486,0.117897093
planet-star,2.58,0.447485888,0.173569173,0.409636468,0.126456283,0.167830999
runner-athlete,3.42,0.649170756,-0.075150535,0.278175202,-0.003095889,-0.062819399
caliber-umbrella,0,0.136464053,0.04435702,0.209545997,0.077143525,0.199992687
wifi-wikileaks,0.5,0.285883456,-0.044318028,0.137918159,0.053592883,-0.028184872
drought-water,2,0.48723027,-0.224470197,0.067692715,-0.126346871,0.005068177
airport-piece,0.08,0.011359078,0.096474297,-0.03183927,0.047558596,-0.227676305
orchestra-band,3.42,0.459326208,0.030392272,0.2915833,0.075893228,0.031416833
mojito-mohito,4,0,0,0,0,0
syllabus-exam,2.42,0.671059291,-0.331710935,0.205502242,-0.112003863,0.186175924
theorem-theory,2.42,0.63290894,-0.213153554,0.213876826,-0.155861959,0.156425962
yo_yo-toy,3,0.477026193,0.367416441,0.579162946,0.261045531,0.277479768
blizzard-rain,2.58,0.578275919,-0.031111732,0.30681448,0.121709563,-0.095480509
historian-historiographer,3.58,0.67834425,-0.045749079,0.34251223,-0.178322762,0.160879463
siemens-electric_train,1.75,0.509649216,-0.141930223,0.221625358,0.049467226,0.083028905
century-year,2.83,0.470601319,-0.148724076,-0.08652959,-0.286137402,-0.193599257
alloy-steel,3.5,0.701817316,-0.228634179,0.309454918,0.255060583,-0.051728296
magistrate-judge,3.58,0.724630442,0.244431302,0.618998862,0.14385237,0.349098197
chaos-class,0.17,0.166794484,-0.039506641,0.06745524,0.123185575,-0.102943737
distance_education-internet,1.75,0.306360543,-0.023129349,0.183178314,0.004079713,0.109818654
sand-foot,0.42,0.458986968,-0.013829327,0.299936175,0.141293787,0.069424987
imf-deutsche_bank,2.83,0.504425883,-0.043087844,0.380626254,0.18022719,0.060603298
guardian-times,3.17,0.34872216,-0.460271065,-0.024215978,0.095184166,-0.027942285
silkworm-silk_road,0.58,0.288246691,-0.122938894,0.074602565,-0.036432505,0.035504591
freedom-oasis,0.58,0.13879557,0.241993933,0.22891745,0.132472329,-0.064415693
cytoplasm-digit,0.67,0.206504402,0.196484756,0.177035059,0.004195985,-0.073523191
protestant-christian,3.5,0.697822434,0.170809001,0.507183075,0.180294454,0.118826337
leonardo_da_vinci-the_last_supper,2.33,0,0,0,0,0
map-square,1,0.380885988,-0.050884809,0.077818729,-0.082965478,-0.089090556
parliament-congress,3.5,0.529997584,0.113832242,0.30996542,-0.117034406,0.085953747
fundraising-development,1.17,0.408789659,0.072843385,0.217906147,0.055999886,-0.160457621
pathology-hematology,3.08,0.832732131,-0.047734693,0.458105569,0.145920375,0.052751034
valley-depression,2,0.215814814,-0.107471511,-0.070454477,-0.355305731,0.120475091
telescope-chair,0.25,0.172681302,-0.082918641,0.106371187,0.103621906,0.013827633
heavy_metal-stage,1.42,0.27001822,-0.02233788,-0.069344983,-0.13291283,-0.223025203
globalism-visa,1.5,0.171081543,-0.06680423,0.091496632,-0.140227497,0.224371165
bat-vampire,2.33,0.287603438,-0.016833962,0.249356568,0.140725308,0.138313353
deputy-officer,2.83,0.591094648,0.137670585,0.399184942,0.038527925,0.102143168
electricity-case,0.42,0.171279341,0.1084096,0.106196056,-0.108756067,0.036792658
alien-outlander,3.67,0.403482878,-0.117711738,0.022326754,-0.231562509,-0.01398222
button-sewing_machine,1.42,0.359915257,0.152067304,0.415994356,0.179965839,0.26373753
wizard-cable,0,0.185860381,-0.03232196,0.138718613,0.126127481,0.00154411
philosopher-racing,0,-0.024544157,0.090792071,0.301825243,0.37551938,0.229463279
popcorn-cinema,1.5,0.345380357,-0.008055725,0.253129214,0.150912359,0.118654042
agriculture-plant,2.25,0.438322544,-0.460172355,-0.035680059,0.050084334,-0.098993048
poet-journalist,2.33,0.667134841,0.029762981,0.432006947,0.081825053,0.172728548
weather-wave,0.83,0.374988943,-0.082250242,0.150699407,-0.119740188,0.111509323
civilization-lifestyle,1.5,0.374424428,-0.012353548,0.316758096,0.280475106,0.046301534
snow-ice,2.75,0.724990335,-0.046222052,0.353336841,0.049289215,0.041415376
world_war_ii-beethoven,0.08,0.104101047,0.055928015,0.051347449,-0.035842801,-0.027472644
motherboard-mainboard,4,0.854965993,0.074549292,0.537475288,0.121074557,0.220015649
club-mark,0.33,0.275525808,-0.182675123,-0.026300558,-0.051194467,-0.089771785
alexander_the_great-conqueror,2.92,0,0,0,0,0
app-galaxy,0.42,0.24014835,0.096185899,0.18735994,0.126307167,-0.025022128
cloud_computing-rain,0,0.056321226,-0.208209276,-0.044015239,0.272436023,-0.204124123
television-actor,1.58,0.577998996,0.19154945,0.390376233,0.073873587,0.004666401
delta-sea,2.42,0.320455909,0.05354924,0.288257211,0.150783548,0.093552625
yarn-thread,3.92,0.751067191,0.188258886,0.427425661,-0.040395048,-0.079909583
pedestrian_crossing-person,1.42,0.22159086,-0.124248728,0.08345817,-0.240260674,0.303998053
protein-handle,0,0.134160229,-0.026616158,-0.018247098,0.077147891,-0.21918924
u2-ronaldo,0.42,0,0,0,0,0
apple-iphone,2.58,0.741736664,0.128097057,0.439934816,-0.03030974,0.116082102
peppermint-gum,1.83,0.739099666,-0.047015017,0.255312637,-0.133981079,-0.138605825
poster-paper,2.83,0.492557883,-0.139914408,0.299587506,0.247353256,0.040632822
unicef-root,0,0.071441293,-0.06218056,-0.085016482,0.040351822,-0.225342168
xenophobia-racism,3.42,0.886898339,-0.123935468,0.384063624,-0.085800474,0.085148722
woody_allen-lens,0.33,0.135485091,0.106042057,0.222654641,0.013303422,0.241173714
lamp-genie,2.08,0.457232567,-0.045683496,0.135602249,-0.218952401,0.053119284
navy-island,0.92,0.252028838,0.052813559,0.060462471,-0.126444183,-0.080868785
wall-castle,2,0.423994601,0.136582681,0.366214194,-0.003350034,0.303773064
dinosaur-elephant,2.33,0.562385321,-0.249164253,-0.143085586,-0.189426228,-0.367352426
clock_tower-stone,0.67,0.588996505,-0.001864016,0.267498344,0.048893633,-0.146385604
middle_east-euphrates,1.5,0.397343576,0.044392789,0.171222697,-0.117191054,0.011474493
meadow-grassland,3.58,0.669362227,0.068011899,0.365715824,-0.222367121,0.106758064
guitar-violin,3.17,0.768960027,0.239629507,0.555530939,0.097513128,0.185902566
diplomacy-negotiation,2.67,0.64800632,0.023036478,0.386216538,0.15408051,-0.013891913
gravity-meteor,0.75,0.514745831,-0.276095092,0.128704854,0.223621294,-0.223414898
iq-mensa,1.83,0.296799242,0.089383893,0.222779645,0.178394794,-0.056791723
union_jack-flag,3.17,0,0,0,0,0
earthquake-tremor,3.92,0.481496245,0.378781937,0.537374735,0.225283429,0.111106641
asset-stock,2.75,0.583099698,0.010616764,0.317266066,0.076010127,0.00392638
hebrew-jerusalem,1.75,0.608823657,0.225950602,0.405421019,-0.05500865,0.008723306
overcast-forecast,1.92,0.464905111,0.139377468,0.342504084,-0.029686399,0.104108095
dictionary-encyclopedia,2.83,0.726359649,-0.177841078,0.301338434,0.141341814,-0.055320896
mint-museum,1,0.24770768,0.121611133,0.313228983,0.114119298,0.227751748
chair-stool,3.08,0.309503555,-0.016036535,0.210095435,0.034372917,0.128429003
spanish-moisture,0,0.083134726,-0.007462774,0.17159678,-0.11723841,0.41026479
can-bottle,3.5,0.286324888,-0.19658075,0.016428985,-0.056606765,-0.001573002
fly-ant,2.92,0.501851737,0.119820319,0.407032054,0.073536456,0.213721978
myth-satire,1.92,0.503455252,-0.038304666,0.254878417,0.210876164,-0.155028621
city_center-bus,0.75,0,0,0,0,0
tail-boeing_747_200,1.92,0,0,0,0,0
artwork-artist,2.33,0.639057479,0.158049941,0.419952328,0.070295922,0.004321125
nato-alliance,3,0.364976168,0.018180713,0.215248823,-0.006676991,0.018952213
king-ruler,3.67,0.692913931,-0.051512957,0.414638306,0.318828036,-0.011950482
rhythm-cadence,3.58,0.70542196,-0.039097624,0.425813317,0.232039885,0.044495508
alexander_fleming-penicillin,2.5,0.60822568,0.089402655,0.148879096,-0.236591443,-0.226065235
flute-music,2.08,0.566196118,0.006542623,0.159194767,0.057092175,-0.353697023
gray_heron-lake,1.33,0,0,0,0,0
viscosity-splash,1.92,0.227080391,-0.253542602,-0.095209602,0.03670429,-0.165761809
hardware-case,1.67,0.235715555,0.014205027,0.179289843,-0.046466898,0.130860626
ring-engagement,1.25,0.148906305,0.011205291,-0.076162219,-0.289416211,-0.001527479
latin-german,2.92,0.339068662,0.130980297,0.312368739,-0.046440446,0.122591957
working_class-plant,1.75,0.116985358,0.04334193,0.195217341,0.125862911,0.138281339
shakespeare-dickens,3,0.703310174,0.199569115,0.525478777,0.110671631,0.080630908
paper_money-priest,0,0.100705405,0.068505578,0.252000108,0.072298606,0.265955345
tool-job,1.08,0.309406865,-0.107223846,0.193545229,0.201187369,0.041453816
pygmy_hog-suidae,3.42,0.751079485,0.046437496,0.417632083,-0.089134726,0.031672681
suffrage-exit,0.08,0.082769066,0.035301335,-0.065757647,-0.080697566,-0.168682292
star-brightness,1.58,0.427484448,-0.047007079,0.284304023,0.040246499,0.130463913
trout-guitar,0,0.182139956,-0.064248852,0.087075243,0.160633892,-0.076694017
dollar-millionaire,1.75,0.396031797,0.290247768,0.255049348,-0.175007194,-0.077230923
digit-number,3.92,0.44532701,0.060238909,0.301848888,0.250149101,-0.0517839
gale-blanket,0.42,0.174288163,0.177515875,0.292239244,0.281601991,0.001140021
obama-clinton,3.08,0.6998142,-0.365600304,0.05327614,-0.316896439,0.079075267
supporting_character-movie,1.67,0.525857122,0.201299438,0.456699339,0.042591502,0.19917756
juventus-bayern_munich,3,0.852363756,-0.159764796,0.323719224,-0.209513545,0.129115545
climate_change-precipitation,1.58,0.404709578,0.030148413,0.257799879,-0.067686476,0.147067934
ai-battery,0.42,0.164926002,-0.04366032,0.127353616,0.074612401,0.101911298
masterpiece-mona_lisa,2.67,0.593524098,0.08385775,0.257216081,-0.054545704,-0.117216259
crime-attack,2.75,0.298013866,0.114710554,0.140775545,0.00663776,-0.155825222
coronation-water,0,0.095948562,0.108932504,-0.2007092,-0.203316343,-0.376213357
vocalist-staff,1.75,0.148425645,-0.286154538,-0.171260238,0.100018157,-0.316736899
playoff-basketball,1.67,0.388051271,-0.1680305,0.046282837,-0.093116544,-0.033935703
armed_forces-defence,2.33,0.597904921,0.078117316,0.333095272,0.014928404,0.005576061
lake-cloud,0.83,0.199954152,-0.106195569,0.027447019,0.022316448,-0.06279254
monastery-shower,0.08,0.111808419,0.209679276,0.094659036,-0.099135265,-0.058848128
mother_tongue-language,3.17,0.785351157,0.11577089,0.351324648,-0.131791227,-0.130524628
harbor-wrapper,0.08,0.070702992,0.141344913,0.170637415,0.198004913,-0.076896019
